tree1,tree2,d11_mean,d11_lower,d11_upper,d22_mean,d22_lower,d22_upper,d12_mean,d12_lower,d12_upper,p_d12_g_d11,p_d12_g_d22
output/tree001/trimmed/tree001_trimmed.run1_online.nwk,output/tree001/trimmed/tree001_trimmed.run2_online.nwk,2.0,0.0,4.0,2.0,0.0,5.0,2.0,0.0,6.0,0.619968,0.522262
output/tree001/trimmed/tree001_trimmed.run1_online.nwk,output/tree001/full/tree001.run1.nwk,2.0,0.0,4.0,3.0,0.0,6.0,3.0,0.0,5.0,0.700225,0.437824
output/tree001/trimmed/tree001_trimmed.run1_online.nwk,output/tree001/full/tree001.run2.nwk,2.0,0.0,4.0,3.0,0.0,6.0,2.0,0.0,5.0,0.685058,0.453838
output/tree001/trimmed/tree001_trimmed.run2_online.nwk,output/tree001/full/tree001.run1.nwk,2.0,0.0,5.0,3.0,0.0,6.0,3.0,0.0,6.0,0.592159,0.474267
output/tree001/trimmed/tree001_trimmed.run2_online.nwk,output/tree001/full/tree001.run2.nwk,2.0,0.0,5.0,3.0,0.0,6.0,3.0,0.0,5.0,0.577012,0.48608
output/tree001/full/tree001.run1.nwk,output/tree001/full/tree001.run2.nwk,3.0,0.0,6.0,3.0,0.0,6.0,3.0,0.0,6.0,0.485306,0.515266
output/tree002/trimmed/tree002_trimmed.run1_online.nwk,output/tree002/trimmed/tree002_trimmed.run2_online.nwk,2.0,0.0,4.0,1.0,0.0,3.0,2.0,0.0,4.0,0.487909,0.566475
output/tree002/trimmed/tree002_trimmed.run1_online.nwk,output/tree002/full/tree002.run1.nwk,2.0,0.0,4.0,2.0,0.0,5.0,2.0,0.0,5.0,0.563393,0.474832
output/tree002/trimmed/tree002_trimmed.run1_online.nwk,output/tree002/full/tree002.run2.nwk,2.0,0.0,4.0,2.0,0.0,5.0,2.0,0.0,5.0,0.583024,0.458516
output/tree002/trimmed/tree002_trimmed.run2_online.nwk,output/tree002/full/tree002.run1.nwk,1.0,0.0,3.0,2.0,0.0,5.0,2.0,0.0,5.0,0.618864,0.456414
output/tree002/trimmed/tree002_trimmed.run2_online.nwk,output/tree002/full/tree002.run2.nwk,1.0,0.0,3.0,2.0,0.0,5.0,2.0,0.0,5.0,0.640755,0.441942
output/tree002/full/tree002.run1.nwk,output/tree002/full/tree002.run2.nwk,2.0,0.0,5.0,2.0,0.0,5.0,2.0,0.0,5.0,0.518545,0.48157
output/tree003/trimmed/tree003_trimmed.run1_online.nwk,output/tree003/trimmed/tree003_trimmed.run2_online.nwk,0.0,0.0,3.0,1.0,0.0,2.0,1.0,0.0,3.0,0.54975,0.482549
output/tree003/trimmed/tree003_trimmed.run1_online.nwk,output/tree003/full/tree003.run1.nwk,0.0,0.0,3.0,3.0,0.0,5.0,2.0,0.0,4.0,0.776003,0.321853
output/tree003/trimmed/tree003_trimmed.run1_online.nwk,output/tree003/full/tree003.run2.nwk,0.0,0.0,3.0,3.0,0.0,5.0,2.0,0.0,4.0,0.756202,0.332044
output/tree003/trimmed/tree003_trimmed.run2_online.nwk,output/tree003/full/tree003.run1.nwk,1.0,0.0,2.0,3.0,0.0,5.0,2.0,0.0,4.0,0.76413,0.340596
output/tree003/trimmed/tree003_trimmed.run2_online.nwk,output/tree003/full/tree003.run2.nwk,1.0,0.0,2.0,3.0,0.0,5.0,2.0,0.0,4.0,0.742059,0.350422
output/tree003/full/tree003.run1.nwk,output/tree003/full/tree003.run2.nwk,3.0,0.0,5.0,3.0,0.0,5.0,3.0,0.0,5.0,0.486422,0.513599
output/tree004/trimmed/tree004_trimmed.run1_online.nwk,output/tree004/trimmed/tree004_trimmed.run2_online.nwk,1.0,0.0,3.0,1.0,0.0,2.0,1.0,0.0,3.0,0.48522,0.5271
output/tree004/trimmed/tree004_trimmed.run1_online.nwk,output/tree004/full/tree004.run1.nwk,1.0,0.0,3.0,2.0,0.0,5.0,2.0,0.0,5.0,0.678422,0.384282
output/tree004/trimmed/tree004_trimmed.run1_online.nwk,output/tree004/full/tree004.run2.nwk,1.0,0.0,3.0,2.0,0.0,5.0,2.0,0.0,5.0,0.660343,0.393431
output/tree004/trimmed/tree004_trimmed.run2_online.nwk,output/tree004/full/tree004.run1.nwk,1.0,0.0,2.0,2.0,0.0,5.0,2.0,0.0,5.0,0.708835,0.373986
output/tree004/trimmed/tree004_trimmed.run2_online.nwk,output/tree004/full/tree004.run2.nwk,1.0,0.0,2.0,2.0,0.0,5.0,2.0,0.0,5.0,0.690256,0.382451
output/tree004/full/tree004.run1.nwk,output/tree004/full/tree004.run2.nwk,2.0,0.0,5.0,2.0,0.0,5.0,2.0,0.0,5.0,0.486495,0.513369
output/tree005/trimmed/tree005_trimmed.run1_online.nwk,output/tree005/trimmed/tree005_trimmed.run2_online.nwk,1.0,0.0,4.0,0.0,0.0,3.0,2.0,1.0,5.0,0.669553,0.682878
output/tree005/trimmed/tree005_trimmed.run1_online.nwk,output/tree005/full/tree005.run1.nwk,1.0,0.0,4.0,3.0,1.0,6.0,2.0,0.0,5.0,0.717083,0.378604
output/tree005/trimmed/tree005_trimmed.run1_online.nwk,output/tree005/full/tree005.run2.nwk,1.0,0.0,4.0,3.0,1.0,6.0,2.0,0.0,5.0,0.713333,0.384392
output/tree005/trimmed/tree005_trimmed.run2_online.nwk,output/tree005/full/tree005.run1.nwk,0.0,0.0,3.0,3.0,1.0,6.0,3.0,0.0,5.0,0.778761,0.430922
output/tree005/trimmed/tree005_trimmed.run2_online.nwk,output/tree005/full/tree005.run2.nwk,0.0,0.0,3.0,3.0,1.0,6.0,3.0,1.0,5.0,0.778467,0.439286
output/tree005/full/tree005.run1.nwk,output/tree005/full/tree005.run2.nwk,3.0,1.0,6.0,3.0,1.0,6.0,3.0,1.0,6.0,0.494762,0.505233
output/tree006/trimmed/tree006_trimmed.run1_online.nwk,output/tree006/trimmed/tree006_trimmed.run2_online.nwk,0.0,0.0,2.0,1.0,0.0,3.0,1.0,0.0,3.0,0.584918,0.457997
output/tree006/trimmed/tree006_trimmed.run1_online.nwk,output/tree006/full/tree006.run1.nwk,0.0,0.0,2.0,3.0,0.0,5.0,2.0,0.0,4.0,0.779415,0.323051
output/tree006/trimmed/tree006_trimmed.run1_online.nwk,output/tree006/full/tree006.run2.nwk,0.0,0.0,2.0,3.0,0.0,5.0,2.0,0.0,4.0,0.785517,0.318922
output/tree006/trimmed/tree006_trimmed.run2_online.nwk,output/tree006/full/tree006.run1.nwk,1.0,0.0,3.0,3.0,0.0,5.0,2.0,0.0,4.0,0.726227,0.35848
output/tree006/trimmed/tree006_trimmed.run2_online.nwk,output/tree006/full/tree006.run2.nwk,1.0,0.0,3.0,3.0,0.0,5.0,2.0,0.0,4.0,0.732082,0.355492
output/tree006/full/tree006.run1.nwk,output/tree006/full/tree006.run2.nwk,3.0,0.0,5.0,3.0,0.0,5.0,3.0,0.0,5.0,0.501744,0.497628
output/tree007/trimmed/tree007_trimmed.run1_online.nwk,output/tree007/trimmed/tree007_trimmed.run2_online.nwk,1.0,0.0,3.0,1.0,0.0,3.0,1.0,0.0,3.0,0.484556,0.52374
output/tree007/trimmed/tree007_trimmed.run1_online.nwk,output/tree007/full/tree007.run1.nwk,1.0,0.0,3.0,2.0,0.0,5.0,2.0,0.0,5.0,0.638608,0.408538
output/tree007/trimmed/tree007_trimmed.run1_online.nwk,output/tree007/full/tree007.run2.nwk,1.0,0.0,3.0,2.0,0.0,5.0,2.0,0.0,5.0,0.634668,0.416018
output/tree007/trimmed/tree007_trimmed.run2_online.nwk,output/tree007/full/tree007.run1.nwk,1.0,0.0,3.0,2.0,0.0,5.0,2.0,0.0,5.0,0.667761,0.397086
output/tree007/trimmed/tree007_trimmed.run2_online.nwk,output/tree007/full/tree007.run2.nwk,1.0,0.0,3.0,2.0,0.0,5.0,2.0,0.0,5.0,0.662638,0.404354
output/tree007/full/tree007.run1.nwk,output/tree007/full/tree007.run2.nwk,2.0,0.0,5.0,2.0,0.0,5.0,2.0,0.0,5.0,0.497038,0.503359
output/tree008/trimmed/tree008_trimmed.run1_online.nwk,output/tree008/trimmed/tree008_trimmed.run2_online.nwk,2.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0,4.0,0.502672,0.506233
output/tree008/trimmed/tree008_trimmed.run1_online.nwk,output/tree008/full/tree008.run1.nwk,2.0,0.0,4.0,3.0,1.0,6.0,3.0,1.0,5.0,0.611519,0.435949
output/tree008/trimmed/tree008_trimmed.run1_online.nwk,output/tree008/full/tree008.run2.nwk,2.0,0.0,4.0,3.0,1.0,6.0,3.0,1.0,5.0,0.625755,0.424885
output/tree008/trimmed/tree008_trimmed.run2_online.nwk,output/tree008/full/tree008.run1.nwk,2.0,0.0,4.0,3.0,1.0,6.0,3.0,1.0,5.0,0.627974,0.454213
output/tree008/trimmed/tree008_trimmed.run2_online.nwk,output/tree008/full/tree008.run2.nwk,2.0,0.0,4.0,3.0,1.0,6.0,3.0,1.0,5.0,0.64086,0.442425
output/tree008/full/tree008.run1.nwk,output/tree008/full/tree008.run2.nwk,3.0,1.0,6.0,3.0,1.0,6.0,3.0,1.0,6.0,0.512358,0.487848
output/tree009/trimmed/tree009_trimmed.run1_online.nwk,output/tree009/trimmed/tree009_trimmed.run2_online.nwk,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.495868,0.510958
output/tree009/trimmed/tree009_trimmed.run1_online.nwk,output/tree009/full/tree009.run1.nwk,0.0,0.0,2.0,3.0,1.0,5.0,2.0,0.0,4.0,0.882919,0.320681
output/tree009/trimmed/tree009_trimmed.run1_online.nwk,output/tree009/full/tree009.run2.nwk,0.0,0.0,2.0,3.0,1.0,6.0,2.0,0.0,5.0,0.890038,0.324219
output/tree009/trimmed/tree009_trimmed.run2_online.nwk,output/tree009/full/tree009.run1.nwk,0.0,0.0,1.0,3.0,1.0,5.0,2.0,0.0,4.0,0.904638,0.309385
output/tree009/trimmed/tree009_trimmed.run2_online.nwk,output/tree009/full/tree009.run2.nwk,0.0,0.0,1.0,3.0,1.0,6.0,2.0,0.0,5.0,0.911874,0.312063
output/tree009/full/tree009.run1.nwk,output/tree009/full/tree009.run2.nwk,3.0,1.0,5.0,3.0,1.0,6.0,3.0,1.0,5.0,0.497989,0.501257
output/tree010/trimmed/tree010_trimmed.run1_online.nwk,output/tree010/trimmed/tree010_trimmed.run2_online.nwk,3.0,0.0,5.0,3.0,0.0,5.0,3.0,0.0,5.0,0.495345,0.519739
output/tree010/trimmed/tree010_trimmed.run1_online.nwk,output/tree010/full/tree010.run1.nwk,3.0,0.0,5.0,4.0,1.0,6.0,3.0,1.0,6.0,0.621125,0.41672
output/tree010/trimmed/tree010_trimmed.run1_online.nwk,output/tree010/full/tree010.run2.nwk,3.0,0.0,5.0,4.0,1.0,6.0,3.0,1.0,6.0,0.614163,0.424161
output/tree010/trimmed/tree010_trimmed.run2_online.nwk,output/tree010/full/tree010.run1.nwk,3.0,0.0,5.0,4.0,1.0,6.0,3.0,1.0,6.0,0.644412,0.408367
output/tree010/trimmed/tree010_trimmed.run2_online.nwk,output/tree010/full/tree010.run2.nwk,3.0,0.0,5.0,4.0,1.0,6.0,3.0,1.0,6.0,0.637374,0.416236
output/tree010/full/tree010.run1.nwk,output/tree010/full/tree010.run2.nwk,4.0,1.0,6.0,4.0,1.0,6.0,4.0,1.0,6.0,0.493637,0.506122
